net.optimized_memory = 0 
mini_batch = 1, batch = 16, time_steps = 1, train = 0 
class_id = 2, point = 35, cur_recall = 0.3500, cur_precision = 0.9873 
class_id = 2, point = 36, cur_recall = 0.3600, cur_precision = 0.9873 
class_id = 2, point = 37, cur_recall = 0.3700, cur_precision = 0.9872 
class_id = 2, point = 38, cur_recall = 0.3800, cur_precision = 0.9862 
class_id = 2, point = 39, cur_recall = 0.3900, cur_precision = 0.9860 
class_id = 2, point = 40, cur_recall = 0.4000, cur_precision = 0.9857 
class_id = 2, point = 41, cur_recall = 0.4100, cur_precision = 0.9852 
class_id = 2, point = 42, cur_recall = 0.4200, cur_precision = 0.9852 
class_id = 2, point = 43, cur_recall = 0.4300, cur_precision = 0.9852 
class_id = 2, point = 44, cur_recall = 0.4400, cur_precision = 0.9836 
class_id = 2, point = 45, cur_recall = 0.4500, cur_precision = 0.9835 
class_id = 2, point = 46, cur_recall = 0.4600, cur_precision = 0.9825 
class_id = 2, point = 47, cur_recall = 0.4700, cur_precision = 0.9816 
class_id = 2, point = 48, cur_recall = 0.4800, cur_precision = 0.9812 
class_id = 2, point = 49, cur_recall = 0.4900, cur_precision = 0.9804 
class_id = 2, point = 50, cur_recall = 0.5000, cur_precision = 0.9799 
class_id = 2, point = 51, cur_recall = 0.5100, cur_precision = 0.9781 
class_id = 2, point = 52, cur_recall = 0.5200, cur_precision = 0.9764 
class_id = 2, point = 53, cur_recall = 0.5300, cur_precision = 0.9747 
class_id = 2, point = 54, cur_recall = 0.5400, cur_precision = 0.9723 
class_id = 2, point = 55, cur_recall = 0.5500, cur_precision = 0.9713 
class_id = 2, point = 56, cur_recall = 0.5600, cur_precision = 0.9693 
class_id = 2, point = 57, cur_recall = 0.5700, cur_precision = 0.9666 
class_id = 2, point = 58, cur_recall = 0.5800, cur_precision = 0.9649 
class_id = 2, point = 59, cur_recall = 0.5900, cur_precision = 0.9616 
class_id = 2, point = 60, cur_recall = 0.6000, cur_precision = 0.9594 
class_id = 2, point = 61, cur_recall = 0.6100, cur_precision = 0.9572 
class_id = 2, point = 62, cur_recall = 0.6200, cur_precision = 0.9555 
class_id = 2, point = 63, cur_recall = 0.6300, cur_precision = 0.9519 
class_id = 2, point = 64, cur_recall = 0.6400, cur_precision = 0.9487 
class_id = 2, point = 65, cur_recall = 0.6500, cur_precision = 0.9452 
class_id = 2, point = 66, cur_recall = 0.6600, cur_precision = 0.9428 
class_id = 2, point = 67, cur_recall = 0.6700, cur_precision = 0.9381 
class_id = 2, point = 68, cur_recall = 0.6800, cur_precision = 0.9356 
class_id = 2, point = 69, cur_recall = 0.6900, cur_precision = 0.9331 
class_id = 2, point = 70, cur_recall = 0.7000, cur_precision = 0.9300 
class_id = 2, point = 71, cur_recall = 0.7100, cur_precision = 0.9254 
class_id = 2, point = 72, cur_recall = 0.7200, cur_precision = 0.9208 
class_id = 2, point = 73, cur_recall = 0.7300, cur_precision = 0.9161 
class_id = 2, point = 74, cur_recall = 0.7400, cur_precision = 0.9087 
class_id = 2, point = 75, cur_recall = 0.7500, cur_precision = 0.9027 
class_id = 2, point = 76, cur_recall = 0.7600, cur_precision = 0.8947 
class_id = 2, point = 77, cur_recall = 0.7700, cur_precision = 0.8878 
class_id = 2, point = 78, cur_recall = 0.7800, cur_precision = 0.8814 
class_id = 2, point = 79, cur_recall = 0.7900, cur_precision = 0.8735 
class_id = 2, point = 80, cur_recall = 0.8000, cur_precision = 0.8628 
class_id = 2, point = 81, cur_recall = 0.8100, cur_precision = 0.8520 
class_id = 2, point = 82, cur_recall = 0.8200, cur_precision = 0.8378 
class_id = 2, point = 83, cur_recall = 0.8300, cur_precision = 0.8232 
class_id = 2, point = 84, cur_recall = 0.8400, cur_precision = 0.8080 
class_id = 2, point = 85, cur_recall = 0.8500, cur_precision = 0.7890 
class_id = 2, point = 86, cur_recall = 0.8600, cur_precision = 0.7630 
class_id = 2, point = 87, cur_recall = 0.8700, cur_precision = 0.7344 
class_id = 2, point = 88, cur_recall = 0.8800, cur_precision = 0.7005 
class_id = 2, point = 89, cur_recall = 0.8900, cur_precision = 0.6456 
class_id = 2, point = 90, cur_recall = 0.9000, cur_precision = 0.5488 
class_id = 2, point = 91, cur_recall = 0.9100, cur_precision = 0.0000 
class_id = 2, point = 92, cur_recall = 0.9200, cur_precision = 0.0000 
class_id = 2, point = 93, cur_recall = 0.9300, cur_precision = 0.0000 
class_id = 2, point = 94, cur_recall = 0.9400, cur_precision = 0.0000 
class_id = 2, point = 95, cur_recall = 0.9500, cur_precision = 0.0000 
class_id = 2, point = 96, cur_recall = 0.9600, cur_precision = 0.0000 
class_id = 2, point = 97, cur_recall = 0.9700, cur_precision = 0.0000 
class_id = 2, point = 98, cur_recall = 0.9800, cur_precision = 0.0000 
class_id = 2, point = 99, cur_recall = 0.9900, cur_precision = 0.0000 
class_id = 2, point = 100, cur_recall = 1.0000, cur_precision = 0.0000 
class_id = 2, name = yellow cone, ap = 85.30%   	 (TP = 5838, FP = 1711) 
Precision = 0.77, Recall = 0.86, avg IOU = 0.61% 


 for conf_thresh = 0.25, precision = 0.78, recall = 0.85, F1-score = 0.81 
 for conf_thresh = 0.25, TP = 10930, FP = 3140, FN = 1948, average IoU = 61.40 % 

 IoU threshold = 50 %, used 101 Recall-points 
 mean average precision (mAP@0.50) = 0.841607, or 84.16 % 

Set -points flag:
 `-points 101` for MS COCO 
 `-points 11` for PascalVOC 2007 (uncomment `difficult` in voc.data) 
 `-points 0` (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
